upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,20,0,0,22,3.6412498004554794,3,11,6.666666666666667,redditspace,1,6,22,0.5
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,20,0,0,22,3.6412498004554794,3,11,6.666666666666667,redditspace,1,6,22,0.5
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,24,0,0,26,3.53641423712223,3,15,8.0,adsafeprotected,1,6,26,0.5769230769230769
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,24,0,0,26,3.53641423712223,3,15,8.0,adsafeprotected,1,6,26,0.5769230769230769
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,24,0,0,26,3.53641423712223,3,15,8.0,adsafeprotected,1,6,26,0.5769230769230769
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,24,0,0,26,3.53641423712223,3,15,8.0,adsafeprotected,1,6,26,0.5769230769230769
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,15,0,0,17,3.219528282299548,3,9,5.0,chartbeat,1,3,17,0.5294117647058824
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,28,0,1,31,3.821311940104173,3,16,9.666666666666666,googleapis,1,16,31,0.3225806451612903
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,28,0,1,31,3.821311940104173,3,16,9.666666666666666,googleapis,1,16,31,0.3225806451612903
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,28,0,1,31,3.821311940104173,3,16,9.666666666666666,googleapis,1,16,31,0.3225806451612903
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,28,0,1,31,3.821311940104173,3,16,9.666666666666666,googleapis,1,16,31,0.3225806451612903
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,15,0,0,17,3.219528282299548,3,9,5.0,chartbeat,1,3,17,0.5294117647058824
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,15,0,0,17,3.219528282299548,3,9,5.0,chartbeat,1,3,17,0.5294117647058824
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,28,0,1,31,3.821311940104173,3,16,9.666666666666666,googleapis,1,16,31,0.3225806451612903
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,28,0,1,31,3.821311940104173,3,16,9.666666666666666,googleapis,1,16,31,0.3225806451612903
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,28,0,1,31,3.821311940104173,3,16,9.666666666666666,googleapis,1,16,31,0.3225806451612903
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,28,0,1,31,3.821311940104173,3,16,9.666666666666666,googleapis,1,16,31,0.3225806451612903
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,15,0,0,17,3.219528282299548,3,9,5.0,chartbeat,1,3,17,0.5294117647058824
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,18,1,0,21,3.427333493898265,3,9,6.333333333333333,krepsinis,1,7,21,0.42857142857142855
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,21,0,0,23,3.675310868912364,3,10,7.0,googleapis,1,8,23,0.43478260869565216
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,18,1,0,21,3.427333493898265,3,9,6.333333333333333,krepsinis,1,7,21,0.42857142857142855
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,21,0,0,23,3.675310868912364,3,10,7.0,googleapis,1,8,23,0.43478260869565216
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,21,0,0,23,3.675310868912364,3,10,7.0,googleapis,1,8,23,0.43478260869565216
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,18,1,0,21,3.427333493898265,3,9,6.333333333333333,krepsinis,1,7,21,0.42857142857142855
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,21,0,0,23,3.675310868912364,3,10,7.0,googleapis,1,8,23,0.43478260869565216
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,18,1,0,21,3.427333493898265,3,9,6.333333333333333,krepsinis,1,7,21,0.42857142857142855
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,14,0,0,16,3.1556390622295662,3,8,4.666666666666667,facebook,1,3,16,0.5
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,14,0,0,16,3.1556390622295662,3,8,4.666666666666667,facebook,1,3,16,0.5
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,14,0,0,16,3.1556390622295662,3,8,4.666666666666667,facebook,1,3,16,0.5
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,14,0,0,16,3.1556390622295662,3,8,4.666666666666667,facebook,1,3,16,0.5
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,10,0,0,12,2.8553885422075336,3,6,3.3333333333333335,aaxads,1,1,12,0.5
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,10,0,0,12,2.8553885422075336,3,6,3.3333333333333335,aaxads,1,1,12,0.5
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,10,0,0,12,2.8553885422075336,3,6,3.3333333333333335,aaxads,1,1,12,0.5
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,10,0,0,12,2.8553885422075336,3,6,3.3333333333333335,aaxads,1,1,12,0.5
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,15,0,0,17,3.8521687236032816,3,8,5.0,btloader,1,4,17,0.47058823529411764
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,15,0,0,17,3.8521687236032816,3,8,5.0,btloader,1,4,17,0.47058823529411764
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,15,0,0,17,3.8521687236032816,3,8,5.0,btloader,1,4,17,0.47058823529411764
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,16,0,0,18,3.4613201402110088,3,9,5.333333333333333,chartbeat,1,4,18,0.5
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,16,0,0,18,3.4613201402110088,3,9,5.333333333333333,chartbeat,1,4,18,0.5
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,15,0,0,17,3.8521687236032816,3,8,5.0,btloader,1,4,17,0.47058823529411764
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,16,0,0,18,3.4613201402110088,3,9,5.333333333333333,chartbeat,1,4,18,0.5
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,16,0,0,18,3.4613201402110088,3,9,5.333333333333333,chartbeat,1,4,18,0.5
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,18,0,0,20,3.4464393446710155,3,12,6.0,redditstatic,1,3,20,0.6
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,17,0,0,19,3.366091329119193,3,8,5.666666666666667,google,1,8,19,0.42105263157894735
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,17,0,0,19,3.366091329119193,3,8,5.666666666666667,google,1,8,19,0.42105263157894735
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,18,0,0,20,3.4464393446710155,3,12,6.0,redditstatic,1,3,20,0.6
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,18,0,0,20,3.4464393446710155,3,12,6.0,redditstatic,1,3,20,0.6
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,17,0,0,19,3.366091329119193,3,8,5.666666666666667,google,1,8,19,0.42105263157894735
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,17,0,0,19,3.366091329119193,3,8,5.666666666666667,google,1,8,19,0.42105263157894735
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,18,0,0,20,3.4464393446710155,3,12,6.0,redditstatic,1,3,20,0.6
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,24,2,1,31,3.950344198168689,5,9,5.4,fbcdn,1,19,31,0.2903225806451613
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,24,2,1,31,3.950344198168689,5,9,5.4,fbcdn,1,19,31,0.2903225806451613
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,24,2,1,31,3.950344198168689,5,9,5.4,fbcdn,1,19,31,0.2903225806451613
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,24,2,1,31,3.950344198168689,5,9,5.4,fbcdn,1,19,31,0.2903225806451613
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,19,1,1,23,3.7950885863977324,3,12,7.0,reddit,1,12,23,0.391304347826087
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,19,1,1,23,3.7950885863977324,3,12,7.0,reddit,1,12,23,0.391304347826087
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,19,1,1,23,3.7950885863977324,3,12,7.0,reddit,1,12,23,0.391304347826087
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,19,1,1,23,3.7950885863977324,3,12,7.0,reddit,1,12,23,0.391304347826087
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,20,0,1,23,3.6753108689123644,3,11,7.0,setupad,1,11,23,0.30434782608695654
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,20,0,1,23,3.6753108689123644,3,11,7.0,setupad,1,11,23,0.30434782608695654
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,20,0,1,23,3.6753108689123644,3,11,7.0,setupad,1,11,23,0.30434782608695654
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,20,0,0,22,3.6978458230844122,3,9,6.666666666666667,pubmatic,1,9,22,0.4090909090909091
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,20,0,0,22,3.6978458230844122,3,9,6.666666666666667,pubmatic,1,9,22,0.4090909090909091
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,20,0,0,22,3.6978458230844122,3,9,6.666666666666667,pubmatic,1,9,22,0.4090909090909091
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,20,0,0,22,3.6978458230844122,3,9,6.666666666666667,pubmatic,1,9,22,0.4090909090909091
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,12,0,1,15,3.6402239289418516,3,6,4.333333333333333,a-mo,1,6,15,0.4
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,20,0,1,23,3.6753108689123644,3,11,7.0,setupad,1,11,23,0.30434782608695654
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,16,0,0,18,3.350209029099897,3,7,5.333333333333333,eskimi,1,7,18,0.3888888888888889
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,12,0,1,15,3.6402239289418516,3,6,4.333333333333333,a-mo,1,6,15,0.4
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,12,0,1,15,3.6402239289418516,3,6,4.333333333333333,a-mo,1,6,15,0.4
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,16,0,0,18,3.350209029099897,3,7,5.333333333333333,eskimi,1,7,18,0.3888888888888889
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,16,0,0,18,3.350209029099897,3,7,5.333333333333333,eskimi,1,7,18,0.3888888888888889
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,23,0,0,25,3.843856189774724,3,11,7.666666666666667,unrulymedia,1,9,25,0.44
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,11,0,0,13,3.085055102756477,3,5,3.6666666666666665,openx,1,3,13,0.38461538461538464
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,12,0,1,15,3.6402239289418516,3,6,4.333333333333333,a-mo,1,6,15,0.4
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,16,0,0,18,3.350209029099897,3,7,5.333333333333333,eskimi,1,7,18,0.3888888888888889
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,23,0,0,25,3.843856189774724,3,11,7.666666666666667,unrulymedia,1,9,25,0.44
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,23,0,0,25,3.843856189774724,3,11,7.666666666666667,unrulymedia,1,9,25,0.44
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,11,0,0,13,3.085055102756477,3,5,3.6666666666666665,openx,1,3,13,0.38461538461538464
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,11,0,0,13,3.085055102756477,3,5,3.6666666666666665,openx,1,3,13,0.38461538461538464
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,23,0,0,25,3.843856189774724,3,11,7.666666666666667,unrulymedia,1,9,25,0.44
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,14,0,0,16,3.327819531114783,3,6,4.666666666666667,media,1,6,16,0.375
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,20,0,0,22,3.879664004902593,3,11,6.666666666666667,smilewanted,1,6,22,0.5
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,11,0,0,13,3.085055102756477,3,5,3.6666666666666665,openx,1,3,13,0.38461538461538464
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,14,0,0,16,3.327819531114783,3,6,4.666666666666667,media,1,6,16,0.375
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,14,0,0,16,3.327819531114783,3,6,4.666666666666667,media,1,6,16,0.375
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,20,0,0,22,3.879664004902593,3,11,6.666666666666667,smilewanted,1,6,22,0.5
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,20,0,0,22,3.879664004902593,3,11,6.666666666666667,smilewanted,1,6,22,0.5
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,19,0,0,21,3.5351745656359026,3,13,6.333333333333333,smartadserver,1,3,21,0.6190476190476191
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,14,0,0,16,3.327819531114783,3,6,4.666666666666667,media,1,6,16,0.375
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,19,0,0,21,3.5351745656359026,3,13,6.333333333333333,smartadserver,1,3,21,0.6190476190476191
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,20,0,0,22,3.879664004902593,3,11,6.666666666666667,smilewanted,1,6,22,0.5
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,12,0,0,14,3.2359263506290334,3,6,4.0,criteo,1,3,14,0.42857142857142855
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,12,0,0,14,3.2359263506290334,3,6,4.0,criteo,1,3,14,0.42857142857142855
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,12,0,0,14,3.2359263506290334,3,6,4.0,criteo,1,3,14,0.42857142857142855
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,12,0,0,14,3.2359263506290334,3,6,4.0,criteo,1,3,14,0.42857142857142855
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,45,16,0,64,4.1617384298164914,4,32,15.25,googlesyndication,1,41,64,0.265625
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,45,16,0,64,4.1617384298164914,4,32,15.25,googlesyndication,1,41,64,0.265625
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,45,16,0,64,4.1617384298164914,4,32,15.25,googlesyndication,1,41,64,0.265625
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,45,16,0,64,4.1617384298164914,4,32,15.25,googlesyndication,1,41,64,0.265625
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,20,0,1,23,3.7081320646586025,3,12,7.0,reddit,1,12,23,0.34782608695652173
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,20,0,1,23,3.7081320646586025,3,12,7.0,reddit,1,12,23,0.34782608695652173
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,20,0,1,23,3.7081320646586025,3,12,7.0,reddit,1,12,23,0.34782608695652173
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,20,0,1,23,3.7081320646586025,3,12,7.0,reddit,1,12,23,0.34782608695652173
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,17,0,0,19,3.5766176449086675,3,9,5.666666666666667,instagram,1,5,19,0.47368421052631576
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,17,0,0,19,3.5766176449086675,3,9,5.666666666666667,instagram,1,5,19,0.47368421052631576
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,17,0,0,19,3.5766176449086675,3,9,5.666666666666667,instagram,1,5,19,0.47368421052631576
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,44,1,1,51,4.295193362412134,6,15,7.666666666666667,a2z,1,40,51,0.21568627450980393
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,44,1,1,51,4.295193362412134,6,15,7.666666666666667,a2z,1,40,51,0.21568627450980393
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,44,1,1,51,4.295193362412134,6,15,7.666666666666667,a2z,1,40,51,0.21568627450980393
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,17,0,0,19,3.5766176449086675,3,9,5.666666666666667,instagram,1,5,19,0.47368421052631576
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,44,1,1,51,4.295193362412134,6,15,7.666666666666667,a2z,1,40,51,0.21568627450980393
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,10,1,0,13,3.5465935642949384,3,6,3.6666666666666665,adform,1,2,13,0.46153846153846156
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
0,10,1,0,13,3.5465935642949384,3,6,3.6666666666666665,adform,1,2,13,0.46153846153846156
upper,lower,numeric,special,FQDN_count,entropy,labels,labels_max,labels_average,sld,subdomain,subdomain_length,len,longest_word
